infrastructure_id,infrastructure_name,infra_category,address,ward_id,head_name,designation,contact_number,dob,Status,email_id,capacity
INF001,Hanuman Tilak Nagar Mandir (1),Temples,"104, Patel Chowk Road, Sector 14, Tilak Nagar",W14,Aditya Reddy,Temple Head,7009306324,27-01-1995,Proposed,[email],201
INF002,Mahadev Ashok Nagar Mandir (1),Temples,"127, Patel Chowk Road, Sector 5, Ashok Nagar",W13,Alok Bansal,Temple Head,7692910262,09-08-1970,Closed,[email],202
INF003,Hanuman Model Town Mandir (1),Temples,"45, Industrial Area Road, Sector 12, Model Town",W05,Alok Reddy,Temple Head,6603242197,02-04-1973,Active,[email],203
INF004,Hanuman Subhash Nagar Mandir (1),Temples,"196, Market Road, Sector 11, Subhash Nagar",W16,Aryan Patil,Temple Head,7748415066,15-10-1994,Active,[email],204
INF005,Shri Seemapuri Mandir (1),Temples,"141, Patel Chowk Road, Sector 6, Seemapuri",W10,Rahul Nair,Temple Head,9769594352,05-05-1993,Proposed,[email],205
INF006,Durga Ashok Nagar Mandir (1),Temples,"245, Gandhi Marg, Sector 8, Ashok Nagar",W23,Meera Saxena,Temple Head,6470941580,03-07-1984,Active,[email],206
INF007,Durga Anand Vihar Mandir (1),Temples,"47, Station Road, Sector 17, Anand Vihar",W21,Sai Khan,Temple Head,7068381161,02-03-1989,Active,[email],207
INF008,Shri Shastri Nagar Mandir (1),Temples,"4, MG Road, Sector 8, Shastri Nagar",W08,Krishna Chatterjee,Temple Head,8098714444,18-11-1968,Active,[email],208
INF009,Hanuman Rajendra Nagar Mandir (1),Temples,"24, School Lane, Sector 9, Rajendra Nagar",W22,Alok Reddy,Temple Head,6798735802,11-06-1990,Active,[email],209
INF010,Mahadev Model Town Mandir (1),Temples,"72, Park Street, Sector 6, Model Town",W12,Sneha Kapoor,Temple Head,6005766030,03-03-1984,Proposed,[email],210
INF011,Shri Indira Chowk Mandir (1),Temples,"154, School Lane, Sector 10, Indira Chowk",W10,Ishaan Desai,Temple Head,7057635924,11-05-1985,Proposed,[email],211
INF012,Durga Indira Chowk Mandir (1),Temples,"10, Rajiv Nagar Road, Sector 16, Indira Chowk",W09,Vijay Yadav,Temple Head,6842197442,22-03-1968,Closed,[email],212
INF013,Radha Krishna Tilak Nagar Mandir (1),Temples,"114, Park Street, Sector 2, Tilak Nagar",W13,Manish Nair,Temple Head,8275360252,09-01-1995,Active,[email],213
INF014,Radha Krishna Sadar Bazaar Mandir (1),Temples,"234, Gandhi Marg, Sector 17, Sadar Bazaar",W01,Sneha Das,Temple Head,6097805482,10-03-1971,Active,[email],214
INF015,Mahadev Model Town Mandir (2),Temples,"116, Nehru Marg, Sector 12, Model Town",W15,Ramesh Bose,Temple Head,7516824839,27-12-1993,Active,[email],215
INF016,Hanuman Seemapuri Mandir (1),Temples,"214, Park Street, Sector 10, Seemapuri",W01,Neha Gupta,Temple Head,9610100710,10-10-1975,Active,[email],216
INF017,Durga Shastri Nagar Mandir (1),Temples,"222, Bus Stand Road, Sector 2, Shastri Nagar",W01,Ritu Singh,Temple Head,7286479839,29-02-1984,Active,[email],217
INF018,Radha Krishna Rajendra Nagar Mandir (1),Temples,"212, Industrial Area Road, Sector 4, Rajendra Nagar",W13,Shreya Chatterjee,Temple Head,7367811897,27-10-1994,Active,[email],218
INF019,Durga Malviya Nagar Mandir (1),Temples,"61, Nehru Marg, Sector 14, Malviya Nagar",W15,Kavya Reddy,Temple Head,6184951784,23-01-1968,Proposed,[email],219
INF020,Durga Shastri Nagar Mandir (2),Temples,"14, Industrial Area Road, Sector 2, Shastri Nagar",W03,Meera Gupta,Temple Head,6330508138,26-12-1970,Active,[email],220
INF021,Durga Rajendra Nagar Mandir (1),Temples,"79, Ring Road, Sector 10, Rajendra Nagar",W02,Anjali Verma,Temple Head,9633315591,20-09-1979,Active,[email],221
INF022,Radha Krishna Rajendra Nagar Mandir (2),Temples,"9, College Road, Sector 3, Rajendra Nagar",W01,Manish Patil,Temple Head,9217573642,13-11-1973,Active,[email],222
INF023,Durga Lajpat Enclave Mandir (1),Temples,"43, Park Street, Sector 5, Lajpat Enclave",W01,Ishaan Kapoor,Temple Head,9769382956,24-06-1975,Under Maintenance,[email],223
INF024,Shri Kalyanpuri Mandir (1),Temples,"184, MG Road, Sector 5, Kalyanpuri",W19,Arjun Patil,Temple Head,9276980691,08-04-1986,Active,[email],224
INF025,Shri Ashok Nagar Mandir (1),Temples,"49, Market Road, Sector 7, Ashok Nagar",W06,Amit Iyer,Temple Head,8745903841,04-07-1980,Active,[email],225
INF026,LifeCare Lajpat Enclave Hospital (1),Hospitals,"90, Industrial Area Road, Sector 8, Lajpat Enclave",W01,Aarav Joshi,Superintendent,7060603835,30-05-1986,Active,[email],126
INF027,Community Kalyanpuri Hospital (1),Hospitals,"120, Bus Stand Road, Sector 16, Kalyanpuri",W22,Sai Mehta,Superintendent,7455100306,26-08-1987,Active,[email],127
INF028,Sunrise Ambedkar Nagar Hospital (1),Hospitals,"15, Bus Stand Road, Sector 14, Ambedkar Nagar",W22,Rahul Das,Superintendent,8651097369,12-02-1983,Active,[email],128
INF029,Sunrise Sadar Bazaar Hospital (1),Hospitals,"158, Rajiv Nagar Road, Sector 16, Sadar Bazaar",W05,Reyansh Chatterjee,Superintendent,6401943089,31-10-1984,Active,[email],129
INF030,City Mayur Vihar Hospital (1),Hospitals,"89, Main Road, Sector 10, Mayur Vihar",W23,Priya Nair,Superintendent,6542275188,16-01-1981,Proposed,[email],130
INF031,City Shastri Nagar Hospital (1),Hospitals,"37, Bus Stand Road, Sector 3, Shastri Nagar",W04,Vijay Kulkarni,Superintendent,6463271085,20-07-1965,Active,[email],131
INF032,City Mayur Vihar Hospital (2),Hospitals,"55, MG Road, Sector 9, Mayur Vihar",W21,Isha Singh,Superintendent,6950596615,24-08-1993,Closed,[email],132
INF033,Civil Tilak Nagar Hospital (1),Hospitals,"137, Patel Chowk Road, Sector 8, Tilak Nagar",W09,Aarav Gupta,Superintendent,9255032243,29-04-1988,Closed,[email],133
INF034,Civil Anand Vihar Hospital (1),Hospitals,"234, Lake View Road, Sector 5, Anand Vihar",W16,Poonam Chatterjee,Superintendent,9620967772,10-05-1970,Active,[email],134
INF035,Community Civil Lines Hospital (1),Hospitals,"61, Main Road, Sector 15, Civil Lines",W24,Pooja Bansal,Superintendent,8336044922,13-11-1983,Active,[email],135
INF036,Community Sadar Bazaar Hospital (1),Hospitals,"76, Nehru Marg, Sector 13, Sadar Bazaar",W12,Diya Patil,Superintendent,9696834549,04-06-1985,Active,[email],136
INF037,City Tagore Garden Hospital (1),Hospitals,"107, Temple Street, Sector 2, Tagore Garden",W06,Vijay Sharma,Superintendent,9197546469,27-02-1978,Active,[email],137
INF038,LifeCare Seemapuri Hospital (1),Hospitals,"55, Patel Chowk Road, Sector 2, Seemapuri",W05,Pooja Saxena,Superintendent,6875689014,10-11-1971,Active,[email],138
INF039,LifeCare Tagore Garden Hospital (1),Hospitals,"13, Ring Road, Sector 3, Tagore Garden",W07,Reyansh Iyer,Superintendent,6951441560,12-10-1990,Active,[email],139
INF040,Community Indira Chowk Hospital (1),Hospitals,"224, Lake View Road, Sector 1, Indira Chowk",W04,Aanya Nair,Superintendent,8326722274,15-02-1980,Closed,[email],140
INF041,City Mayur Vihar Hospital (3),Hospitals,"45, Ambedkar Path, Sector 15, Mayur Vihar",W07,Manish Mishra,Superintendent,9528021610,08-05-1965,Under Maintenance,[email],141
INF042,Civil Subhash Nagar Hospital (1),Hospitals,"160, Rajiv Nagar Road, Sector 8, Subhash Nagar",W03,Geeta Chatterjee,Superintendent,8708188596,15-07-1973,Active,[email],142
INF043,Sunrise Kalyanpuri Hospital (1),Hospitals,"20, Patel Chowk Road, Sector 2, Kalyanpuri",W22,Nisha Kulkarni,Superintendent,9277967984,12-04-1970,Active,[email],143
INF044,LifeCare Rajendra Nagar Hospital (1),Hospitals,"82, Patel Chowk Road, Sector 16, Rajendra Nagar",W02,Isha Patil,Superintendent,6373004245,04-02-1968,Active,[email],144
INF045,Sunrise Tilak Nagar Hospital (1),Hospitals,"93, Lake View Road, Sector 14, Tilak Nagar",W15,Suresh Bansal,Superintendent,8331931255,09-09-1994,Proposed,[email],145
INF046,Community Sadar Bazaar Hospital (2),Hospitals,"19, Bus Stand Road, Sector 2, Sadar Bazaar",W11,Suresh Iyer,Superintendent,6938569309,24-08-1975,Under Maintenance,[email],146
INF047,Civil Tilak Nagar Hospital (2),Hospitals,"206, College Road, Sector 16, Tilak Nagar",W22,Ishaan Singh,Superintendent,9288361428,15-09-1987,Active,[email],147
INF048,Community Model Town Hospital (1),Hospitals,"138, MG Road, Sector 6, Model Town",W06,Rohit Yadav,Superintendent,8874039995,13-05-1981,Proposed,[email],148
INF049,City Vivek Vihar Hospital (1),Hospitals,"95, Ambedkar Path, Sector 14, Vivek Vihar",W25,Sai Reddy,Superintendent,8936026056,08-05-1970,Active,[email],149
INF050,Sunrise Nehru Vihar Hospital (1),Hospitals,"142, Nehru Marg, Sector 12, Nehru Vihar",W17,Sunita Kapoor,Superintendent,7524605400,12-08-1966,Active,[email],150
INF051,Green Valley Kalyanpuri Public School (1),Schools,"209, Gandhi Marg, Sector 9, Kalyanpuri",W11,Ramesh Khan,Principal,9099270709,22-05-1995,Active,[email],351
INF052,Green Valley Patel Nagar Public School (1),Schools,"115, Market Road, Sector 8, Patel Nagar",W01,Mohammed Singh,Principal,[phone],25-07-1975,Active,[email],352
INF053,Sunrise Subhash Nagar Public School (1),Schools,"32, College Road, Sector 5, Subhash Nagar",W17,Ritu Reddy,Principal,6144426704,18-09-1994,Proposed,[email],353
INF054,St. Mary's Mayur Vihar Public School (1),Schools,"20, Ring Road, Sector 4, Mayur Vihar",W07,Vijay Patil,Principal,6600466584,01-06-1966,Proposed,[email],354
INF055,Municipal Shastri Nagar Public School (1),Schools,"79, Main Road, Sector 12, Shastri Nagar",W10,Aarav Jain,Principal,9216192994,08-12-1987,Under Maintenance,[email],355
INF056,Sunrise Civil Lines Public School (1),Schools,"70, Ring Road, Sector 3, Civil Lines",W02,Anjali Das,Principal,6358906981,21-12-1967,Active,[email],356
INF057,Green Valley Patel Nagar Public School (2),Schools,"188, Nehru Marg, Sector 8, Patel Nagar",W17,Krishna Bansal,Principal,[phone],08-05-1978,Proposed,[email],357
INF058,Municipal Green Park Public School (1),Schools,"70, Nehru Marg, Sector 10, Green Park",W12,Ritu Das,Principal,9119700221,12-04-1992,Active,[email],358
INF059,Municipal Azad Market Public School (1),Schools,"180, Temple Street, Sector 1, Azad Market",W23,Amit Tripathi,Principal,8435329212,28-10-1990,Under Maintenance,[email],359
INF060,Sunrise Patel Nagar Public School (1),Schools,"216, Station Road, Sector 2, Patel Nagar",W18,Neha Joshi,Principal,9442125608,10-12-1990,Active,[email],360
INF061,Sunrise Gandhi Colony Public School (1),Schools,"51, Ring Road, Sector 15, Gandhi Colony",W13,Nisha Gupta,Principal,8577766862,19-12-1974,Active,[email],361
INF062,Municipal Patel Nagar Public School (1),Schools,"51, Ring Road, Sector 1, Patel Nagar",W06,Nisha Iyer,Principal,9667342795,28-05-1989,Active,[email],362
INF063,St. Mary's Kalyanpuri Public School (1),Schools,"60, Ring Road, Sector 2, Kalyanpuri",W10,Amit Sood,Principal,8793430971,11-12-1988,Active,[email],363
INF064,Municipal Subhash Nagar Public School (1),Schools,"225, Bus Stand Road, Sector 11, Subhash Nagar",W17,Aditya Khan,Principal,8054024648,21-07-1967,Active,[email],364
INF065,Sunrise Anand Vihar Public School (1),Schools,"133, Gandhi Marg, Sector 15, Anand Vihar",W12,Rahul Jain,Principal,9759702872,29-04-1982,Active,[email],365
INF066,Govt Azad Market Public School (1),Schools,"178, Temple Street, Sector 15, Azad Market",W09,Krishna Gupta,Principal,9727128041,06-10-1990,Under Maintenance,[email],366
INF067,Govt Jai Hind Puram Public School (1),Schools,"230, Temple Street, Sector 12, Jai Hind Puram",W05,Sneha Tripathi,Principal,8600108976,29-11-1979,Active,[email],367
INF068,St. Mary's Model Town Public School (1),Schools,"34, Nehru Marg, Sector 7, Model Town",W24,Aryan Khan,Principal,9797717903,15-03-1990,Active,[email],368
INF069,Govt Vivek Vihar Public School (1),Schools,"38, Ambedkar Path, Sector 5, Vivek Vihar",W12,Ramesh Chatterjee,Principal,7603579896,17-02-1974,Active,[email],369
INF070,Sunrise Rajendra Nagar Public School (1),Schools,"220, Bus Stand Road, Sector 13, Rajendra Nagar",W17,Anjali Malhotra,Principal,6889427346,15-01-1988,Active,[email],370
INF071,Municipal Indira Chowk Public School (1),Schools,"106, Patel Chowk Road, Sector 15, Indira Chowk",W07,Sai Patil,Principal,7221610399,05-10-1990,Under Maintenance,[email],371
INF072,Green Valley Azad Market Public School (1),Schools,"131, Ambedkar Path, Sector 1, Azad Market",W03,Diya Verma,Principal,8810224900,23-06-1971,Under Maintenance,[email],372
INF073,Govt Tagore Garden Public School (1),Schools,"51, School Lane, Sector 13, Tagore Garden",W13,Sanjay Saxena,Principal,7563370738,09-07-1995,Active,[email],373
INF074,Municipal Saraswati Park Public School (1),Schools,"60, Nehru Marg, Sector 13, Saraswati Park",W04,Aditya Bose,Principal,7388784010,29-12-1995,Active,[email],374
INF075,Govt Ashok Nagar Public School (1),Schools,"243, Nehru Marg, Sector 9, Ashok Nagar",W22,Rahul Chatterjee,Principal,7014589711,25-02-1978,Under Maintenance,[email],375
INF076,National Ashok Nagar College (1),Colleges,"4, Patel Chowk Road, Sector 6, Ashok Nagar",W22,Aditi Desai,Principal,6196901695,02-05-1982,Proposed,[email],176
INF077,City Civil Lines College (1),Colleges,"106, Gandhi Marg, Sector 7, Civil Lines",W11,Imran Das,Principal,9514448399,04-01-1984,Under Maintenance,[email],177
INF078,City Kalyanpuri College (1),Colleges,"65, Nehru Marg, Sector 4, Kalyanpuri",W02,Amit Tripathi,Principal,8861453223,29-05-1993,Active,[email],178
INF079,City Rajendra Nagar College (1),Colleges,"154, Temple Street, Sector 15, Rajendra Nagar",W20,Aditya Nair,Principal,6388411359,05-11-1995,Under Maintenance,[email],179
INF080,Govt Mayur Vihar College (1),Colleges,"115, Park Street, Sector 14, Mayur Vihar",W16,Imran Joshi,Principal,8026012551,18-11-1965,Active,[email],180
INF081,National Mayur Vihar College (1),Colleges,"134, Gandhi Marg, Sector 7, Mayur Vihar",W02,Deepak Iyer,Principal,6141051440,07-08-1978,Active,[email],181
INF082,Metropolitan Gandhi Colony College (1),Colleges,"48, Rajiv Nagar Road, Sector 17, Gandhi Colony",W13,Suresh Reddy,Principal,8624244393,12-03-1975,Active,[email],182
INF083,Govt Patel Nagar College (1),Colleges,"231, Ring Road, Sector 15, Patel Nagar",W21,Vijay Patil,Principal,9350691125,21-03-1993,Active,[email],183
INF084,City Tagore Garden College (1),Colleges,"233, Lake View Road, Sector 6, Tagore Garden",W24,Ritu Yadav,Principal,9409372897,15-06-1974,Active,[email],184
INF085,City Rajendra Nagar College (2),Colleges,"122, Gandhi Marg, Sector 9, Rajendra Nagar",W09,Sai Mishra,Principal,8369052739,11-06-1994,Active,[email],185
INF086,City Lajpat Enclave College (1),Colleges,"76, Ring Road, Sector 7, Lajpat Enclave",W01,Diya Mishra,Principal,8192444321,06-07-1968,Active,[email],186
INF087,St. Xavier's Mayur Vihar College (1),Colleges,"64, MG Road, Sector 8, Mayur Vihar",W06,Ramesh Mishra,Principal,7742841038,06-12-1986,Active,[email],187
INF088,Govt Azad Market College (1),Colleges,"109, Lake View Road, Sector 13, Azad Market",W08,Sai Sharma,Principal,7245757339,19-01-1977,Active,[email],188
INF089,Govt Tagore Garden College (1),Colleges,"152, Nehru Marg, Sector 7, Tagore Garden",W04,Ramesh Patil,Principal,7400779220,01-01-1980,Active,[email],189
INF090,City Azad Market College (1),Colleges,"108, Nehru Marg, Sector 11, Azad Market",W19,Diya Verma,Principal,7437050870,04-12-1983,Proposed,[email],190
INF091,City Patel Nagar College (1),Colleges,"78, Gandhi Marg, Sector 10, Patel Nagar",W01,Meena Bansal,Principal,8113379895,25-02-1965,Active,[email],191
INF092,Govt Anand Vihar College (1),Colleges,"237, MG Road, Sector 14, Anand Vihar",W14,Aditi Nair,Principal,9072590724,07-05-1980,Proposed,[email],192
INF093,St. Xavier's Mayur Vihar College (2),Colleges,"142, Industrial Area Road, Sector 13, Mayur Vihar",W04,Sai Bansal,Principal,8554754204,02-08-1969,Proposed,[email],193
INF094,City Subhash Nagar College (1),Colleges,"22, School Lane, Sector 17, Subhash Nagar",W22,Alok Bansal,Principal,7064860716,10-06-1970,Active,[email],194
INF095,St. Xavier's Kalyanpuri College (1),Colleges,"12, Gandhi Marg, Sector 6, Kalyanpuri",W15,Diya Tripathi,Principal,7045938863,19-06-1986,Under Maintenance,[email],195
INF096,St. Xavier's Gandhi Colony College (1),Colleges,"42, Canal Road, Sector 7, Gandhi Colony",W21,Vivaan Patil,Principal,8200625994,06-08-1987,Under Maintenance,[email],196
INF097,City Mayur Vihar College (1),Colleges,"142, Ambedkar Path, Sector 11, Mayur Vihar",W03,Amit Patil,Principal,7509161814,19-04-1989,Active,[email],197
INF098,Govt Kalyanpuri College (1),Colleges,"50, Bus Stand Road, Sector 3, Kalyanpuri",W18,Geeta Das,Principal,6724570422,24-05-1975,Active,[email],198
