infrastructure_id,infrastructure_name,infra_category,address,ward_id,head_name,designation,contact_number,dob,Status,email_id,capacity
INF099,Metropolitan Subhash Nagar College (1),Colleges,"48, MG Road, Sector 4, Subhash Nagar",W15,Ramesh Tripathi,Principal,6679425806,22-05-1992,Active,[email],199
INF100,National Seemapuri College (1),Colleges,"185, Industrial Area Road, Sector 3, Seemapuri",W01,Alok Saxena,Principal,9834309139,23-10-1970,Active,[email],200
INF101,Indira Chowk Police Station (1),Police Stations,"104, Ambedkar Path, Sector 14, Indira Chowk",W25,Aditi Mishra,Inspector,6310780579,20-11-1976,Under Maintenance,[email],201
INF102,Ashok Nagar Police Station (1),Police Stations,"124, Market Road, Sector 17, Ashok Nagar",W16,Nisha Sood,Inspector,9489871264,30-04-1976,Under Maintenance,[email],202
INF103,Saraswati Park Police Station (1),Police Stations,"248, Gandhi Marg, Sector 10, Saraswati Park",W19,Manish Sharma,Inspector,8639506229,08-08-1976,Proposed,[email],203
INF104,Rajendra Nagar Police Station (1),Police Stations,"213, Gandhi Marg, Sector 11, Rajendra Nagar",W06,Vijay Kulkarni,Inspector,6797031366,10-08-1985,Active,[email],204
INF105,Model Town Police Station (1),Police Stations,"80, Ambedkar Path, Sector 16, Model Town",W04,Ritu Sharma,Inspector,6503802027,15-06-1992,Under Maintenance,[email],205
INF106,Saraswati Park Police Station (2),Police Stations,"181, Industrial Area Road, Sector 14, Saraswati Park",W17,Sai Iyer,Inspector,9943218941,16-01-1994,Closed,[email],206
INF107,Anand Vihar Police Station (1),Police Stations,"165, Bus Stand Road, Sector 13, Anand Vihar",W03,Aryan Khan,Inspector,9110007508,10-09-1975,Under Maintenance,[email],207
INF108,Vivek Vihar Police Station (1),Police Stations,"244, Industrial Area Road, Sector 1, Vivek Vihar",W22,Aanya Nair,Inspector,8699931383,21-11-1972,Under Maintenance,[email],208
INF109,Patel Nagar Police Station (1),Police Stations,"32, Temple Street, Sector 3, Patel Nagar",W13,Neha Gupta,Inspector,7302384048,20-05-1990,Active,[email],209
INF110,Model Town Police Station (2),Police Stations,"140, Ring Road, Sector 8, Model Town",W02,Suresh Kulkarni,Inspector,6660231869,26-02-1983,Active,[email],210
INF111,Nehru Vihar Police Station (1),Police Stations,"244, Lake View Road, Sector 1, Nehru Vihar",W06,Imran Khan,Inspector,6589779468,28-12-1994,Active,[email],211
INF112,Mayur Vihar Police Station (1),Police Stations,"168, School Lane, Sector 4, Mayur Vihar",W06,Neha Chatterjee,Inspector,6085793202,13-09-1978,Proposed,[email],212
INF113,Lajpat Enclave Police Station (1),Police Stations,"1, Canal Road, Sector 17, Lajpat Enclave",W04,Diya Das,Inspector,9440814778,22-11-1989,Under Maintenance,[email],213
INF114,Azad Market Police Station (1),Police Stations,"8, Bus Stand Road, Sector 8, Azad Market",W16,Rohit Saxena,Inspector,8443047999,16-10-1978,Active,[email],214
INF115,Kalyanpuri Police Station (1),Police Stations,"210, Lake View Road, Sector 9, Kalyanpuri",W22,Rahul Sood,Inspector,7673760735,15-09-1991,Active,[email],215
INF116,Indira Chowk Police Station (2),Police Stations,"100, Lake View Road, Sector 14, Indira Chowk",W05,Mohammed Yadav,Inspector,6997321072,20-03-1983,Proposed,[email],216
INF117,Shastri Nagar Police Station (1),Police Stations,"125, Temple Street, Sector 8, Shastri Nagar",W09,Vijay Joshi,Inspector,8559559174,01-12-1980,Proposed,[email],217
INF118,Kalyanpuri Police Station (2),Police Stations,"64, Industrial Area Road, Sector 4, Kalyanpuri",W13,Suresh Bose,Inspector,9092237101,04-07-1972,Active,[email],218
INF119,Saraswati Park Police Station (3),Police Stations,"190, School Lane, Sector 13, Saraswati Park",W10,Sunita Singh,Inspector,6002984516,29-04-1982,Active,[email],219
INF120,Shastri Nagar Police Station (2),Police Stations,"4, School Lane, Sector 17, Shastri Nagar",W01,Krishna Tripathi,Inspector,6338039616,19-05-1965,Active,[email],220
INF121,Nehru Vihar Police Station (2),Police Stations,"158, Ring Road, Sector 6, Nehru Vihar",W16,Meena Iyer,Inspector,8318776607,06-12-1976,Active,[email],221
INF122,Model Town Police Station (3),Police Stations,"60, Market Road, Sector 8, Model Town",W11,Rahul Joshi,Inspector,9935816295,18-07-1975,Proposed,[email],222
INF123,Subhash Nagar Police Station (1),Police Stations,"118, Patel Chowk Road, Sector 11, Subhash Nagar",W02,Ritu Verma,Inspector,7841866102,24-04-1990,Active,[email],223
INF124,Lajpat Enclave Police Station (2),Police Stations,"185, Ambedkar Path, Sector 2, Lajpat Enclave",W22,Amit Bansal,Inspector,8952578028,13-05-1980,Active,[email],224
INF125,Subhash Nagar Police Station (2),Police Stations,"21, Ambedkar Path, Sector 9, Subhash Nagar",W07,Isha Patil,Inspector,9116639388,13-09-1995,Active,[email],225
INF126,Green Park Block Office (1),Govt Offices,"185, Station Road, Sector 12, Green Park",W15,Aditya Verma,Officer,6094654443,05-07-1974,Proposed,[email],226
INF127,Mayur Vihar Block Office (1),Govt Offices,"61, Market Road, Sector 10, Mayur Vihar",W05,Vijay Das,Officer,6101390349,09-02-1973,Active,[email],227
INF128,Kalyanpuri Zonal Office (1),Govt Offices,"13, Nehru Marg, Sector 6, Kalyanpuri",W14,Manish Jain,Officer,8456754172,14-04-1970,Active,[email],228
INF129,Sadar Bazaar Zonal Office (1),Govt Offices,"35, Temple Street, Sector 15, Sadar Bazaar",W13,Ritu Sharma,Officer,7433464646,27-05-1968,Active,[email],229
INF130,Ashok Nagar Block Office (1),Govt Offices,"12, Bus Stand Road, Sector 10, Ashok Nagar",W23,Krishna Mishra,Officer,8895273232,24-01-1977,Active,[email],230
INF131,Mayur Vihar Block Office (2),Govt Offices,"91, Gandhi Marg, Sector 3, Mayur Vihar",W13,Diya Kapoor,Officer,8520726736,22-05-1970,Under Maintenance,[email],231
INF132,Model Town Block Office (1),Govt Offices,"2, Rajiv Nagar Road, Sector 10, Model Town",W17,Amit Yadav,Officer,6774789974,03-12-1983,Under Maintenance,[email],232
INF133,Tilak Nagar Municipal Office (1),Govt Offices,"234, Rajiv Nagar Road, Sector 13, Tilak Nagar",W12,Arjun Verma,Officer,9711455406,07-05-1981,Active,[email],233
INF134,Saraswati Park Block Office (1),Govt Offices,"78, Industrial Area Road, Sector 12, Saraswati Park",W06,Ramesh Kapoor,Officer,7108776226,05-07-1966,Active,[email],234
INF135,Shastri Nagar Zonal Office (1),Govt Offices,"176, Canal Road, Sector 13, Shastri Nagar",W13,Priya Patil,Officer,9184017728,08-08-1975,Active,[email],235
INF136,Saraswati Park Zonal Office (1),Govt Offices,"91, Nehru Marg, Sector 11, Saraswati Park",W09,Ritu Desai,Officer,9877134675,11-10-1971,Active,[email],236
INF137,Kalyanpuri Block Office (1),Govt Offices,"150, Market Road, Sector 13, Kalyanpuri",W01,Vivaan Patil,Officer,8367081269,19-02-1975,Closed,[email],237
INF138,Malviya Nagar Municipal Office (1),Govt Offices,"214, Main Road, Sector 14, Malviya Nagar",W07,Aanya Desai,Officer,6461361675,20-03-1967,Proposed,[email],238
INF139,Saraswati Park Ward Office (1),Govt Offices,"36, Nehru Marg, Sector 3, Saraswati Park",W12,Aarav Iyer,Officer,9189241800,28-07-1991,Active,[email],239
INF140,Mayur Vihar Municipal Office (1),Govt Offices,"65, Main Road, Sector 1, Mayur Vihar",W07,Krishna Chatterjee,Officer,9225455634,21-11-1986,Under Maintenance,[email],240
INF141,Anand Vihar Block Office (1),Govt Offices,"81, Patel Chowk Road, Sector 14, Anand Vihar",W02,Priya Iyer,Officer,6222936405,12-06-1981,Active,[email],241
INF142,Azad Market Zonal Office (1),Govt Offices,"134, Industrial Area Road, Sector 15, Azad Market",W15,Ishaan Patil,Officer,6316964684,22-07-1972,Active,[email],242
INF143,Vivek Vihar Block Office (1),Govt Offices,"230, Canal Road, Sector 17, Vivek Vihar",W21,Isha Bansal,Officer,8217006821,22-02-1983,Active,[email],243
INF144,Kalyanpuri Municipal Office (1),Govt Offices,"153, Rajiv Nagar Road, Sector 6, Kalyanpuri",W11,Sai Reddy,Officer,8886604251,05-01-1981,Active,[email],244
INF145,Seemapuri Zonal Office (1),Govt Offices,"164, Market Road, Sector 16, Seemapuri",W25,Neha Malhotra,Officer,9963113187,15-03-1988,Active,[email],245
INF146,Vivek Vihar Zonal Office (1),Govt Offices,"56, Rajiv Nagar Road, Sector 13, Vivek Vihar",W22,Ishaan Bansal,Officer,6997179676,22-02-1966,Active,[email],246
INF147,Seemapuri Block Office (1),Govt Offices,"59, Ambedkar Path, Sector 17, Seemapuri",W11,Alok Chatterjee,Officer,7529336852,06-10-1966,Active,[email],247
INF148,Civil Lines Municipal Office (1),Govt Offices,"114, Market Road, Sector 17, Civil Lines",W20,Geeta Joshi,Officer,9934699375,29-12-1972,Active,[email],248
INF149,Civil Lines Block Office (1),Govt Offices,"136, MG Road, Sector 7, Civil Lines",W24,Nisha Iyer,Officer,6475517263,04-04-1991,Proposed,[email],249
INF150,Rajendra Nagar Zonal Office (1),Govt Offices,"161, Bus Stand Road, Sector 4, Rajendra Nagar",W06,Sai Tripathi,Officer,8502787015,03-02-1978,Active,[email],250
INF151,Seva Seemapuri Foundation (1),NGOs,"71, MG Road, Sector 2, Seemapuri",W07,Sai Sharma,Director,6090162048,17-02-1983,Active,[email],251
INF152,Prerna Kalyanpuri Foundation (1),NGOs,"105, Patel Chowk Road, Sector 11, Kalyanpuri",W10,Rohit Chatterjee,Director,9960964945,18-05-1980,Active,[email],252
INF153,Seva Nehru Vihar Foundation (1),NGOs,"78, Ring Road, Sector 7, Nehru Vihar",W01,Ishaan Verma,Director,8001395335,09-12-1975,Closed,[email],253
INF154,Nayi Disha Tagore Garden Foundation (1),NGOs,"202, Station Road, Sector 8, Tagore Garden",W19,Pooja Verma,Director,7806458527,09-10-1986,Active,[email],254
INF155,Nayi Disha Vivek Vihar Foundation (1),NGOs,"229, Industrial Area Road, Sector 4, Vivek Vihar",W18,Meena Tripathi,Director,6663668754,01-05-1970,Active,[email],255
INF156,Udaan Mayur Vihar Foundation (1),NGOs,"249, MG Road, Sector 9, Mayur Vihar",W23,Geeta Verma,Director,7619938284,12-03-1981,Active,[email],256
INF157,Sahyog Patel Nagar Foundation (1),NGOs,"49, Nehru Marg, Sector 16, Patel Nagar",W03,Suresh Kapoor,Director,6708367941,29-10-1992,Under Maintenance,[email],257
INF158,Sahyog Jai Hind Puram Foundation (1),NGOs,"121, Bus Stand Road, Sector 11, Jai Hind Puram",W13,Geeta Mishra,Director,6550216571,30-01-1983,Active,[email],258
INF159,Udaan Malviya Nagar Foundation (1),NGOs,"60, Temple Street, Sector 1, Malviya Nagar",W17,Isha Desai,Director,9012243057,05-03-1970,Active,[email],259
INF160,Udaan Malviya Nagar Foundation (2),NGOs,"168, Rajiv Nagar Road, Sector 4, Malviya Nagar",W10,Isha Yadav,Director,8071718511,14-01-1976,Active,[email],260
INF161,Udaan Azad Market Foundation (1),NGOs,"166, Bus Stand Road, Sector 17, Azad Market",W25,Aditya Jain,Director,6014536519,16-05-1970,Under Maintenance,[email],261
INF162,Nayi Disha Saraswati Park Foundation (1),NGOs,"99, Ring Road, Sector 8, Saraswati Park",W23,Alok Yadav,Director,8777446424,22-09-1981,Under Maintenance,[email],262
INF163,Sahyog Kalyanpuri Foundation (1),NGOs,"206, Lake View Road, Sector 7, Kalyanpuri",W06,Shreya Khan,Director,6789477379,25-02-1995,Active,[email],263
INF164,Prerna Tilak Nagar Foundation (1),NGOs,"158, Rajiv Nagar Road, Sector 15, Tilak Nagar",W20,Isha Kulkarni,Director,9862258545,06-02-1987,Active,[email],264
INF165,Nayi Disha Mayur Vihar Foundation (1),NGOs,"90, MG Road, Sector 10, Mayur Vihar",W05,Ananya Gupta,Director,8733995455,26-05-1995,Active,[email],265
INF166,Nayi Disha Jai Hind Puram Foundation (1),NGOs,"31, Ring Road, Sector 8, Jai Hind Puram",W05,Arjun Das,Director,9741080807,26-06-1972,Proposed,[email],266
INF167,Seva Vivek Vihar Foundation (1),NGOs,"142, Park Street, Sector 1, Vivek Vihar",W16,Arjun Saxena,Director,6761682023,04-08-1986,Under Maintenance,[email],267
INF168,Prerna Saraswati Park Foundation (1),NGOs,"90, Lake View Road, Sector 9, Saraswati Park",W02,Ramesh Desai,Director,6284584783,21-09-1966,Active,[email],268
INF169,Nayi Disha Malviya Nagar Foundation (1),NGOs,"102, Park Street, Sector 14, Malviya Nagar",W19,Sneha Gupta,Director,6784793653,08-02-1988,Proposed,[email],269
INF170,Udaan Tilak Nagar Foundation (1),NGOs,"28, College Road, Sector 10, Tilak Nagar",W21,Nisha Sood,Director,6405024062,16-03-1993,Active,[email],270
INF171,Prerna Jai Hind Puram Foundation (1),NGOs,"170, Temple Street, Sector 15, Jai Hind Puram",W03,Kavya Verma,Director,8922634007,06-09-1976,Active,[email],271
INF172,Udaan Malviya Nagar Foundation (3),NGOs,"173, Bus Stand Road, Sector 11, Malviya Nagar",W17,Anjali Mishra,Director,9245775286,20-06-1977,Proposed,[email],272
INF173,Nayi Disha Lajpat Enclave Foundation (1),NGOs,"164, Market Road, Sector 2, Lajpat Enclave",W05,Isha Iyer,Director,9568752695,04-02-1969,Active,[email],273
INF174,Sahyog Lajpat Enclave Foundation (1),NGOs,"29, Canal Road, Sector 1, Lajpat Enclave",W24,Sai Nair,Director,8378465128,09-12-1994,Active,[email],274
INF175,Prerna Rajendra Nagar Foundation (1),NGOs,"19, Ambedkar Path, Sector 1, Rajendra Nagar",W15,Alok Bose,Director,6466089902,13-04-1994,Active,[email],275
INF176,Strong Lajpat Enclave Gym (1),Gyms,"133, Gandhi Marg, Sector 3, Lajpat Enclave",W23,Meena Das,Manager,8669032690,18-05-1975,Active,[email],196
INF177,Iron Seemapuri Gym (1),Gyms,"178, Park Street, Sector 12, Seemapuri",W14,Ritu Bose,Manager,9923333471,15-04-1995,Active,[email],197
INF178,ProFit Kalyanpuri Gym (1),Gyms,"166, Industrial Area Road, Sector 15, Kalyanpuri",W02,Arjun Mehta,Manager,9557612872,11-07-1995,Active,[email],198
INF179,Power Vivek Vihar Gym (1),Gyms,"111, Bus Stand Road, Sector 5, Vivek Vihar",W22,Aarav Yadav,Manager,9230880955,28-01-1978,Active,[email],199
INF180,Iron Gandhi Colony Gym (1),Gyms,"115, Park Street, Sector 2, Gandhi Colony",W18,Rahul Malhotra,Manager,6606273240,07-06-1965,Active,[email],200
INF181,ProFit Nehru Vihar Gym (1),Gyms,"57, School Lane, Sector 5, Nehru Vihar",W25,Alok Mehta,Manager,6398220226,07-06-1975,Active,[email],20
INF182,Power Gandhi Colony Gym (1),Gyms,"136, Lake View Road, Sector 5, Gandhi Colony",W01,Ritu Kulkarni,Manager,6068856492,28-06-1991,Proposed,[email],21
INF183,Iron Anand Vihar Gym (1),Gyms,"224, Market Road, Sector 9, Anand Vihar",W09,Sneha Bansal,Manager,6969159237,22-05-1982,Active,[email],22
INF184,FitLife Lajpat Enclave Gym (1),Gyms,"142, MG Road, Sector 17, Lajpat Enclave",W21,Ishaan Patil,Manager,6157717209,11-11-1984,Active,[email],23
INF185,Power Seemapuri Gym (1),Gyms,"135, Lake View Road, Sector 10, Seemapuri",W22,Nisha Chatterjee,Manager,8470924525,14-09-1982,Active,[email],24
INF186,Power Seemapuri Gym (2),Gyms,"47, Temple Street, Sector 14, Seemapuri",W15,Manish Nair,Manager,8664800272,02-12-1982,Active,[email],25
INF187,ProFit Vivek Vihar Gym (1),Gyms,"243, Main Road, Sector 9, Vivek Vihar",W02,Ishaan Bansal,Manager,8531557371,16-09-1970,Active,[email],26
INF188,FitLife Mayur Vihar Gym (1),Gyms,"161, Nehru Marg, Sector 9, Mayur Vihar",W20,Diya Gupta,Manager,7133594183,14-09-1968,Closed,[email],27
INF189,FitLife Tilak Nagar Gym (1),Gyms,"241, Gandhi Marg, Sector 10, Tilak Nagar",W15,Meena Nair,Manager,7762658108,13-12-1967,Proposed,[email],28
INF190,Strong Anand Vihar Gym (1),Gyms,"14, Canal Road, Sector 11, Anand Vihar",W24,Mohammed Malhotra,Manager,6381873526,02-12-1969,Active,[email],29
INF191,FitLife Seemapuri Gym (1),Gyms,"77, College Road, Sector 8, Seemapuri",W18,Amit Singh,Manager,8290236025,06-03-1974,Active,[email],30
INF192,Iron Patel Nagar Gym (1),Gyms,"88, Bus Stand Road, Sector 2, Patel Nagar",W17,Aarav Iyer,Manager,9061060780,14-06-1993,Active,[email],31
INF193,FitLife Mayur Vihar Gym (2),Gyms,"197, School Lane, Sector 2, Mayur Vihar",W18,Geeta Kapoor,Manager,8236622213,07-07-1976,Under Maintenance,[email],32
INF194,FitLife Tagore Garden Gym (1),Gyms,"129, Station Road, Sector 6, Tagore Garden",W05,Sunita Tripathi,Manager,7152317199,17-10-1978,Active,[email],33
INF195,Iron Saraswati Park Gym (1),Gyms,"78, Station Road, Sector 14, Saraswati Park",W21,Meena Nair,Manager,6098948968,03-09-1969,Active,[email],34
INF196,ProFit Anand Vihar Gym (1),Gyms,"12, Ambedkar Path, Sector 11, Anand Vihar",W13,Sai Gupta,Manager,8847829880,07-02-1973,Under Maintenance,[email],35
INF197,FitLife Malviya Nagar Gym (1),Gyms,"126, Industrial Area Road, Sector 1, Malviya Nagar",W19,Amit Malhotra,Manager,9771302482,17-09-1975,Active,[email],36
INF198,Power Vivek Vihar Gym (2),Gyms,"89, Market Road, Sector 10, Vivek Vihar",W04,Ritu Singh,Manager,6275030576,26-12-1995,Under Maintenance,[email],37
INF199,Iron Tilak Nagar Gym (1),Gyms,"67, Ambedkar Path, Sector 11, Tilak Nagar",W06,Sunita Bansal,Manager,6320518595,22-09-1975,Active,[email],38
INF200,Power Tagore Garden Gym (1),Gyms,"89, Bus Stand Road, Sector 13, Tagore Garden",W01,Sai Sood,Manager,9000880108,11-01-1974,Active,[email],39
