Project_ID,project_name,category,department,contractor,ward_id,start_date,end_date,budget_sanctioned,budget_released,budget_used,status
PRJ00100,Open Gym Setup - Phase 2 (Azad Market) [100],Sports,Municipal Corp,Metro Constructions Pvt Ltd,W05,21-04-2025,11-04-2026,4957047,4869801,4289194,Completed
PRJ00101,Open Gym Setup - Phase 1 (Anand Vihar) [101],Sports,Sports Authority,Urban Projects LLP,W24,27-12-2024,02-07-2025,9109458,7936530,6986910,Completed
PRJ00102,Drain Cleaning Near Market - Phase 2 (Rajendra Nagar) [102],Market,PWD,Royal Infra Group,W10,01-05-2025,21-07-2025,1121582,771712,661585,Running
PRJ00103,Desilting Drive - Phase 2 (Ambedkar Nagar) [103],Infrastructure,PWD,Green Builders LLP,W12,24-01-2024,12-03-2025,15439470,13666483,12357315,Completed
PRJ00104,Footpath Repair - Phase 3 (Ashok Nagar) [104],Infrastructure,PWD,Urban Projects LLP,W09,16-11-2025,05-01-2027,16149125,13980030,13106551,Completed
PRJ00105,Community Centre Upgrade - Phase 1 (Kalyanpuri) [105],Welfare,Municipal Corp,Green Projects & Sons,W22,06-12-2024,23-04-2025,18241018,18211664,16449285,Completed
PRJ00106,Skill Training Centre - Phase 1 (Mayur Vihar) [106],Welfare,Municipal Corp,Green Constructions Group,W25,04-10-2024,09-07-2025,12594417,8539318,7425770,Completed
PRJ00107,Primary Health Centre Renovation - Phase 2 (Civil Lines) [107],Healthcare,Health Dept,Urban Contracting Co.,W21,08-08-2025,09-06-2026,11216512,8307917,7803474,Completed
PRJ00108,Gurudwara Renovation - Phase 2 (Lajpat Enclave) [108],Religious,Municipal Corp,Shree Projects Co.,W04,28-03-2025,10-03-2026,10466693,6682921,6393267,Completed
PRJ00109,Smart Classroom Setup - Phase 1 (Subhash Nagar) [109],Education,Education Dept,Metro Constructions LLP,W13,02-04-2025,05-07-2025,4139222,3581934,1931486,Pending
PRJ00110,Fogging Drive - Phase 1 (Ambedkar Nagar) [110],Healthcare,Municipal Corp,National Builders Group,W12,25-10-2025,07-12-2025,6767616,4355006,2949422,Running
PRJ00111,Community Centre Upgrade - Phase 3 (Seemapuri) [111],Welfare,Municipal Corp,Royal Developers Group,W23,08-02-2025,13-03-2025,8280044,7101757,6867356,Completed
PRJ00112,Road Resurfacing - Phase 3 (Civil Lines) [112],Infrastructure,PWD,Maa Projects Co.,W21,14-08-2025,30-10-2025,2042646,1279498,1139666,Completed
PRJ00113,Road Resurfacing - Phase 2 (Jai Hind Puram) [113],Infrastructure,Municipal Corp,Royal Builders LLP,W17,02-09-2025,22-01-2026,15095848,13648395,10401095,Running
PRJ00114,Skill Training Centre - Phase 3 (Nehru Vihar) [114],Welfare,Municipal Corp,Sai Works Co.,W03,15-09-2025,14-07-2026,2318709,2107857,2094710,Completed
PRJ00115,Police Post Construction - Phase 1 (Tagore Garden) [115],Police,Police Dept,Royal Infra LLP,W08,03-05-2024,15-02-2025,7610705,6651495,4314047,Running
PRJ00116,Bus Stop Shelter - Phase 1 (Ashok Nagar) [116],Infrastructure,PWD,Prime Contracting Co.,W09,12-05-2024,24-06-2025,15872456,11168339,7585753,Running
PRJ00117,Street Patrol Support - Phase 2 (Vivek Vihar) [117],Police,Police Dept,Sai Engineers Group,W07,21-06-2024,22-03-2025,14789558,13877067,13073198,Completed
PRJ00118,Health Camp Program - Phase 1 (Tagore Garden) [118],Healthcare,Health Dept,Metro Works Pvt Ltd,W08,10-08-2024,09-02-2025,5584506,5338545,4831181,Completed
PRJ00119,Storm Drain Repair - Phase 3 (Green Park) [119],Infrastructure,Municipal Corp,Shree Works Co.,W19,04-07-2024,20-05-2025,1556533,1072461,1029941,Completed
PRJ00120,CCTV Installation - Phase 1 (Tagore Garden) [120],Police,PWD,Sai Projects Pvt Ltd,W08,06-05-2024,10-06-2024,1366242,1044288,741357,Running
PRJ00121,Bus Stop Shelter - Phase 3 (Ashok Nagar) [121],Infrastructure,PWD,Shree Projects & Sons,W09,28-04-2025,03-01-2026,1519493,1013645,571802,Pending
PRJ00122,Storm Drain Repair - Phase 3 (Mayur Vihar) [122],Infrastructure,PWD,Metro Infra Group,W25,20-09-2024,29-12-2024,5335069,5159937,4599560,Running
PRJ00123,Women Help Desk Setup - Phase 3 (Lajpat Enclave) [123],Police,Police Dept,Urban Works & Sons,W04,06-01-2024,21-05-2024,6084737,4336179,2696609,Running
PRJ00124,Street Light Upgrade - Phase 2 (Rajendra Nagar) [124],Infrastructure,PWD,Shree Works Pvt Ltd,W10,25-09-2024,06-03-2025,8955119,5588187,4968339,Running
PRJ00125,Road Resurfacing - Phase 3 (Lajpat Enclave) [125],Infrastructure,PWD,Prime Constructions Pvt Ltd,W04,27-10-2024,17-02-2025,2100644,1666370,1130242,Pending
PRJ00126,Skill Training Centre - Phase 3 (Green Park) [126],Welfare,Municipal Corp,Prime Constructions Pvt Ltd,W19,07-01-2024,12-11-2024,8538321,6534169,6243919,Completed
PRJ00127,Street Light Upgrade - Phase 2 (Gandhi Colony) [127],Infrastructure,Municipal Corp,Shree Projects & Sons,W02,10-12-2024,02-11-2025,1024767,737007,411629,Pending
PRJ00128,Market Shed Repair - Phase 3 (Sadar Bazaar) [128],Market,PWD,Metro Enterprises & Sons,W18,25-04-2024,16-11-2024,9084024,6625781,5925784,Running
PRJ00129,Storm Drain Repair - Phase 1 (Ambedkar Nagar) [129],Infrastructure,PWD,Green Developers LLP,W12,21-02-2025,31-08-2025,9495993,6265862,5443471,Completed
PRJ00130,Playground Development - Phase 3 (Malviya Nagar) [130],Sports,Municipal Corp,Om Engineers & Sons,W15,20-11-2024,27-04-2025,12050772,9852114,7111695,Running
PRJ00131,Street Light Upgrade - Phase 3 (Sadar Bazaar) [131],Infrastructure,Municipal Corp,Urban Infra Group,W18,09-10-2024,20-05-2025,7939243,4813857,3146285,Running
PRJ00132,Health Camp Program - Phase 2 (Gandhi Colony) [132],Healthcare,Municipal Corp,Green Works LLP,W02,09-07-2025,23-01-2026,3458235,3249802,2810665,Running
PRJ00133,Fogging Drive - Phase 3 (Vivek Vihar) [133],Healthcare,Municipal Corp,Green Engineers Pvt Ltd,W07,12-07-2024,13-03-2025,13642004,9608196,8018323,Running
PRJ00134,Primary Health Centre Renovation - Phase 2 (Indira Chowk) [134],Healthcare,Health Dept,Urban Builders LLP,W11,27-03-2025,13-11-2025,10578749,7011760,3737000,Pending
PRJ00135,Market Shed Repair - Phase 1 (Vivek Vihar) [135],Market,Municipal Corp,Metro Engineers Co.,W07,15-09-2024,30-03-2025,17055896,13734471,11164499,Running
PRJ00136,Skill Training Centre - Phase 3 (Saraswati Park) [136],Welfare,Municipal Corp,Urban Infra Group,W06,28-08-2025,24-03-2026,16023091,14511150,7883068,Pending
PRJ00137,Desilting Drive - Phase 3 (Anand Vihar) [137],Infrastructure,Municipal Corp,Sai Builders Group,W24,24-12-2025,23-12-2026,18887503,14112331,10390013,Running
PRJ00138,Ashram Drinking Water Facility - Phase 3 (Malviya Nagar) [138],Religious,Municipal Corp,Sai Builders & Sons,W15,23-01-2025,27-03-2025,4947184,3054406,1961407,Running
PRJ00139,Skill Training Centre - Phase 1 (Rajendra Nagar) [139],Welfare,Municipal Corp,Shree Enterprises & Sons,W10,05-06-2025,23-06-2026,12526491,8213744,4525103,Pending
PRJ00140,Community Sports Tournament - Phase 1 (Indira Chowk) [140],Sports,Sports Authority,Om Projects Group,W11,30-03-2024,22-08-2024,1014244,781106,721821,Completed
PRJ00141,Police Post Construction - Phase 2 (Tagore Garden) [141],Police,Police Dept,National Developers Group,W08,05-03-2024,04-05-2024,6738198,5889376,4177000,Running
PRJ00142,Open Gym Setup - Phase 2 (Jai Hind Puram) [142],Sports,Municipal Corp,Urban Engineers Group,W17,18-07-2025,06-07-2026,4848982,4782500,3121131,Running
PRJ00143,Toilet Block Construction - Phase 1 (Nehru Vihar) [143],Education,Education Dept,Metro Constructions Co.,W03,16-06-2025,27-08-2025,10544289,7886849,7388901,Completed
PRJ00144,Ambulance Service Setup - Phase 2 (Model Town) [144],Healthcare,Municipal Corp,Prime Enterprises Co.,W20,24-09-2025,13-02-2026,4666372,4018365,3752409,Completed
PRJ00145,CCTV Installation - Phase 3 (Seemapuri) [145],Police,Police Dept,Shree Enterprises Co.,W23,20-09-2025,22-06-2026,18242755,17004281,16175210,Completed
PRJ00146,Sports Lighting - Phase 2 (Tagore Garden) [146],Sports,Municipal Corp,Royal Projects & Sons,W08,25-01-2024,15-01-2025,7973722,7571865,4918804,Pending
PRJ00147,Desilting Drive - Phase 3 (Civil Lines) [147],Infrastructure,PWD,Shree Developers LLP,W21,20-05-2024,12-05-2025,8156391,7254258,4835735,Pending
PRJ00148,Vendor Zone Marking - Phase 2 (Azad Market) [148],Market,Municipal Corp,Shree Builders Pvt Ltd,W05,29-05-2024,07-07-2024,17867785,11196578,8246390,Running
PRJ00149,Desilting Drive - Phase 2 (Mayur Vihar) [149],Infrastructure,PWD,Metro Contracting Pvt Ltd,W25,11-03-2025,28-11-2025,1592629,1025535,788308,Running
PRJ00150,Bus Stop Shelter - Phase 2 (Gandhi Colony) [150],Infrastructure,Municipal Corp,Prime Contracting & Sons,W02,30-01-2024,19-01-2025,2247948,1581581,843927,Pending
PRJ00151,Health Camp Program - Phase 3 (Lajpat Enclave) [151],Healthcare,Municipal Corp,Sai Infra LLP,W04,29-08-2025,28-06-2026,1798078,1569317,1172933,Running
PRJ00152,Sports Lighting - Phase 1 (Vivek Vihar) [152],Sports,Sports Authority,Metro Projects LLP,W07,08-11-2025,21-11-2026,4109098,3625235,3610552,Completed
PRJ00153,Footpath Repair - Phase 1 (Indira Chowk) [153],Infrastructure,Municipal Corp,Royal Developers Group,W11,08-08-2025,10-06-2026,6036773,4003032,2733120,Running
PRJ00154,Clinic Upgrade - Phase 3 (Anand Vihar) [154],Healthcare,Health Dept,Sai Constructions LLP,W24,12-04-2025,06-06-2025,14195141,11659154,10895778,Completed
PRJ00155,Ambulance Service Setup - Phase 2 (Seemapuri) [155],Healthcare,Municipal Corp,Royal Contracting Group,W23,01-09-2025,25-02-2026,16570464,16273726,13497168,Running
PRJ00156,Temple Approach Road - Phase 2 (Azad Market) [156],Religious,Municipal Corp,Metro Contracting Co.,W05,09-03-2025,26-08-2025,10421727,6603737,5924312,Running
PRJ00157,Health Camp Program - Phase 1 (Azad Market) [157],Healthcare,Municipal Corp,Royal Engineers Pvt Ltd,W05,02-12-2024,01-01-2026,5520872,4244559,2379148,Pending
PRJ00158,Community Centre Upgrade - Phase 2 (Ashok Nagar) [158],Welfare,Municipal Corp,Prime Works Co.,W09,10-09-2024,11-10-2024,9097654,7175727,5932275,Running
PRJ00159,Bus Stop Shelter - Phase 3 (Saraswati Park) [159],Infrastructure,Municipal Corp,Maa Enterprises Group,W06,10-02-2025,17-10-2025,2977463,1912860,1527875,Running
PRJ00160,Footpath Repair - Phase 2 (Ambedkar Nagar) [160],Infrastructure,PWD,Shree Engineers LLP,W12,04-09-2024,29-05-2025,12743080,7811593,7607371,Completed
PRJ00161,Library Upgrade - Phase 1 (Nehru Vihar) [161],Education,Municipal Corp,Om Contracting Group,W03,01-01-2024,27-06-2024,3003254,2380385,2338302,Completed
PRJ00162,Anganwadi Renovation - Phase 3 (Nehru Vihar) [162],Education,Municipal Corp,Urban Developers Pvt Ltd,W03,29-03-2024,31-01-2025,15523255,13136818,11683659,Completed
PRJ00163,Clinic Upgrade - Phase 1 (Tilak Nagar) [163],Healthcare,Health Dept,Shree Works Co.,W16,19-09-2024,23-10-2024,10254241,7085328,4307880,Running
PRJ00164,Community Centre Upgrade - Phase 1 (Patel Nagar) [164],Welfare,Municipal Corp,Om Builders LLP,W14,26-01-2025,19-12-2025,18441175,12539139,10823653,Completed
PRJ00165,School Boundary Wall - Phase 3 (Kalyanpuri) [165],Education,Municipal Corp,Om Works Group,W22,01-06-2025,23-01-2026,6516247,4808492,3009719,Running
PRJ00166,Smart Classroom Setup - Phase 3 (Rajendra Nagar) [166],Education,Municipal Corp,Maa Projects Pvt Ltd,W10,16-06-2025,24-12-2025,12625939,10171266,8036788,Running
PRJ00167,Road Resurfacing - Phase 2 (Civil Lines) [167],Infrastructure,Municipal Corp,Prime Works Pvt Ltd,W21,27-01-2024,10-09-2024,6239283,4816158,3340900,Running
PRJ00168,Public Toilets Maintenance - Phase 1 (Patel Nagar) [168],Welfare,Municipal Corp,Sai Builders & Sons,W14,28-11-2025,22-04-2026,10172844,8007917,6872204,Running
PRJ00169,Footpath Repair - Phase 3 (Civil Lines) [169],Infrastructure,Municipal Corp,Green Builders Group,W21,25-10-2024,09-12-2024,14391202,14341801,13937516,Completed
PRJ00170,Ambulance Service Setup - Phase 3 (Kalyanpuri) [170],Healthcare,Municipal Corp,Green Projects LLP,W22,29-04-2025,23-12-2025,12024227,7807855,7609166,Completed
PRJ00171,Gurudwara Renovation - Phase 1 (Azad Market) [171],Religious,Municipal Corp,Om Builders Co.,W05,17-10-2025,24-07-2026,9563441,8713153,8627000,Completed
PRJ00172,Storm Drain Repair - Phase 1 (Kalyanpuri) [172],Infrastructure,PWD,Prime Enterprises Pvt Ltd,W22,20-06-2025,18-09-2025,9575009,6048423,4771459,Running
PRJ00173,Smart Classroom Setup - Phase 3 (Mayur Vihar) [173],Education,Education Dept,Urban Infra Group,W25,13-11-2024,11-05-2025,16095240,14316157,10623866,Running
PRJ00174,Community Prayer Hall Repair - Phase 2 (Azad Market) [174],Religious,Municipal Corp,Metro Projects Co.,W05,10-09-2024,09-04-2025,16405485,10628476,9911397,Completed
PRJ00175,Library Upgrade - Phase 1 (Tagore Garden) [175],Education,Municipal Corp,Royal Projects Pvt Ltd,W08,23-06-2025,27-07-2026,5661705,5403375,2976180,Pending
PRJ00176,Sports Lighting - Phase 1 (Saraswati Park) [176],Sports,Sports Authority,Shree Works & Sons,W06,16-01-2025,05-02-2026,10405890,7064873,4964939,Running
PRJ00177,Footpath Repair - Phase 2 (Civil Lines) [177],Infrastructure,Municipal Corp,Shree Infra & Sons,W21,11-02-2025,25-12-2025,5153314,3621133,2205748,Running
PRJ00178,Women Help Desk Setup - Phase 1 (Ambedkar Nagar) [178],Police,PWD,Sai Infra LLP,W12,12-10-2024,03-10-2025,3113366,2728618,2033070,Running
PRJ00179,Footpath Repair - Phase 3 (Mayur Vihar) [179],Infrastructure,Municipal Corp,Sai Constructions Group,W25,14-03-2024,11-06-2024,11956313,8304285,5192747,Pending
PRJ00180,Community Prayer Hall Repair - Phase 1 (Kalyanpuri) [180],Religious,Municipal Corp,Om Works Co.,W22,28-01-2024,13-09-2024,7424393,5379490,4700500,Completed
PRJ00181,Bus Stop Shelter - Phase 3 (Azad Market) [181],Infrastructure,Municipal Corp,Metro Infra LLP,W05,13-08-2024,28-07-2025,5996863,4440430,3598908,Running
PRJ00182,Street Light Upgrade - Phase 2 (Indira Chowk) [182],Infrastructure,PWD,Royal Builders Co.,W11,02-08-2025,19-10-2025,1014072,953279,906540,Completed
PRJ00183,Road Resurfacing - Phase 2 (Patel Nagar) [183],Infrastructure,PWD,Sai Contracting Group,W14,13-11-2024,15-07-2025,11694097,8531689,7342587,Completed
PRJ00184,Anganwadi Renovation - Phase 2 (Mayur Vihar) [184],Education,Education Dept,Maa Developers Pvt Ltd,W25,03-11-2025,06-06-2026,17568615,12492301,8815600,Running
PRJ00185,Bus Stop Shelter - Phase 2 (Mayur Vihar) [185],Infrastructure,Municipal Corp,Royal Contracting LLP,W25,03-05-2025,29-07-2025,5619666,4453347,3011362,Pending
PRJ00186,Gurudwara Renovation - Phase 2 (Sadar Bazaar) [186],Religious,Municipal Corp,Sai Enterprises & Sons,W18,21-04-2025,16-09-2025,6192086,4474818,4420040,Completed
PRJ00187,Ashram Drinking Water Facility - Phase 1 (Saraswati Park) [187],Religious,Municipal Corp,Shree Projects Co.,W06,14-11-2025,20-04-2026,10147989,9459630,9447619,Completed
PRJ00188,Storm Drain Repair - Phase 1 (Shastri Nagar) [188],Infrastructure,Municipal Corp,Sai Contracting LLP,W01,06-10-2025,01-01-2026,6501994,4350466,3340215,Running
PRJ00189,Community Prayer Hall Repair - Phase 2 (Mayur Vihar) [189],Religious,Municipal Corp,Metro Engineers LLP,W25,15-08-2024,11-06-2025,17488540,16136555,13832753,Running
PRJ00190,Walking Track - Phase 2 (Green Park) [190],Sports,Municipal Corp,Urban Works LLP,W19,28-12-2025,20-01-2027,12118524,11710264,8756170,Running
PRJ00191,Smart Classroom Setup - Phase 3 (Tagore Garden) [191],Education,Education Dept,Green Enterprises LLP,W08,28-05-2025,29-06-2025,6002999,4127942,2696497,Pending
PRJ00192,Women Help Desk Setup - Phase 1 (Rajendra Nagar) [192],Police,Police Dept,Green Developers Co.,W10,11-11-2025,01-08-2026,8390604,7875957,7027438,Completed
PRJ00193,Gurudwara Renovation - Phase 3 (Green Park) [193],Religious,Municipal Corp,National Infra Group,W19,12-11-2025,08-09-2026,13795432,13451027,13421787,Completed
PRJ00194,Footpath Repair - Phase 2 (Subhash Nagar) [194],Infrastructure,PWD,National Engineers Group,W13,21-01-2025,10-09-2025,13239971,9556793,9048263,Completed
PRJ00195,Gurudwara Renovation - Phase 1 (Azad Market) [195],Religious,Municipal Corp,Sai Projects & Sons,W05,17-09-2025,16-02-2026,19336965,12871398,12158129,Completed
PRJ00196,Ambulance Service Setup - Phase 1 (Nehru Vihar) [196],Healthcare,Health Dept,Green Projects Pvt Ltd,W03,04-07-2024,17-02-2025,6773633,4075493,3672085,Completed
PRJ00197,Women Help Desk Setup - Phase 1 (Patel Nagar) [197],Police,Police Dept,Urban Builders Group,W14,23-11-2024,01-11-2025,7108246,4658944,4003592,Running
PRJ00198,Toilet Block Construction - Phase 2 (Shastri Nagar) [198],Education,Education Dept,Prime Infra Co.,W01,28-03-2024,13-05-2025,10028247,8171146,6972935,Completed
PRJ00199,Waste Segregation Unit - Phase 3 (Shastri Nagar) [199],Market,PWD,Metro Developers & Sons,W01,27-02-2024,15-12-2024,1082554,766452,603099,Running
PRJ00200,Bus Stop Shelter - Phase 3 (Lajpat Enclave) [200],Infrastructure,Municipal Corp,Maa Works Pvt Ltd,W04,16-12-2024,20-02-2025,5443012,4775940,3158618,Running
